175M	.
150M	./surhan_scanner
149M	./surhan_scanner/public
123M	./surhan_scanner/public/js/webtwain
123M	./surhan_scanner/public/js
119M	./surhan_scanner/public/js/webtwain/dist
40M	./surhan_scanner/public/js/webtwain/dist/DynamicWebTWAINServiceSetup.msi
31M	./surhan_scanner/public/js/webtwain/dist/DynamicWebTWAINServiceSetup.pkg
26M	./surhan_scanner/public/agent
25M	./.git/objects
25M	./.git
20M	./surhan_scanner/public/agent/releases
18M	./surhan_scanner/public/js/webtwain/dist/DynamicWebTWAINServiceSetup.deb
17M	./surhan_scanner/public/js/webtwain/dist/DynamicWebTWAINServiceSetup.rpm
15M	./surhan_scanner/public/js/webtwain/dist/DynamicWebTWAINServiceSetup-arm64.deb
7.5M	./surhan_scanner/public/agent/releases/SurhanScannerAgent-v1.0.1.zip
7.5M	./.git/objects/be/82b7962acd6b8e30b7dc279325882607f2cd12
7.5M	./.git/objects/be
6.0M	./surhan_scanner/public/agent/SurhanScannerAgent.exe
5.8M	./surhan_scanner/public/agent/releases/SurhanScannerAgent-v1.0.2.zip
5.8M	./.git/objects/10/3dc233dcf85441ac4e246e9ecd981e2aade61d
5.8M	./.git/objects/10
4.3M	./surhan_scanner/public/agent/releases/SurhanScannerAgentSetup-1.0.0.exe
3.8M	./.git/objects/e0/c88b18a9a2bcda1563a79f21d7a254776acd84
3.8M	./.git/objects/e0
2.8M	./.git/objects/61/8e34d8d1d6b3667daf1e10633a8baae132ea23
2.8M	./.git/objects/61
2.6M	./surhan_scanner/public/agent/releases/SurhanScannerAgent-v1.0.0.zip
2.6M	./.git/objects/11/d6ce5f954f53848c8f35cb0d6bded99bf6ebc2
2.6M	./.git/objects/11
1.2M	./surhan_scanner/public/js/webtwain/dynamsoft.webtwain.min.mjs
1.2M	./surhan_scanner/public/js/webtwain/dynamsoft.webtwain.min.js
928K	./surhan_scanner/public/js/webtwain/src
648K	./surhan_scanner/public/js/webtwain/src/dynamsoft.webtwain.viewer.js
648K	./surhan_scanner/public/js/webtwain/dynamsoft.webtwain.viewer.js
388K	./.git/objects/f0
380K	./.git/objects/e1
376K	./surhan_scanner/public/js/webtwain/types
376K	./.git/objects/f0/5e1fae55b177b0fc24c06c4a11145cee6fb1e0
376K	./.git/objects/e1/77471f145b96aad5d0ff4f8cf7d32aac141550
208K	./surhan_scanner/surhan_scanner
208K	./.git/objects/6e
204K	./cleanup_scan.txt
200K	./surhan_scanner/agent_api.py
200K	./.git/objects/6e/667b902b07309ca2ed13b7443f94668e2b8110
192K	./surhan_scanner/agent_api.py.bak_table_attach_20260615_013848
164K	./surhan_scanner/surhan_scanner/doctype
148K	./surhan_scanner/__pycache__
136K	./surhan_scanner/public/js/webtwain/src/dynamsoft.webtwain.css
136K	./surhan_scanner/public/js/webtwain/dynamsoft.webtwain.css
124K	./surhan_scanner/public/js/webtwain/src/dynamsoft.lts.js
124K	./surhan_scanner/public/js/webtwain/dynamsoft.lts.js
104K	./surhan_scanner/__pycache__/agent_api.cpython-314.pyc
76K	./surhan_scanner/public/js/webtwain/types/Dynamsoft.Enum.d.ts
68K	./.git/hooks
64K	./.git/objects/e3
60K	./.git/objects/4b
60K	./.git/objects/3a
56K	./.git/objects/4b/92161c945f38e4789de507df86cea30d5a45e9
56K	./.git/objects/3a/e5b3257b09a8d98b97837b56e6321f28c63408
52K	./surhan_scanner/public/js/surhan_scanner.js.bak_ui_fix_20260615_020017
52K	./surhan_scanner/public/js/surhan_scanner.js.bak_remove_barcode_ui_20260615_015229
52K	./surhan_scanner/public/js/surhan_scanner.js.bak_20260616_041617
52K	./surhan_scanner/public/js/surhan_scanner.js
52K	./.git/objects/e3/84df5b3a72ddf2d4618ba502bb9d66d168e0da
52K	./.git/objects/89
52K	./.git/objects/21
48K	./surhan_scanner/public/js/webtwain/types/WebTwain.IO.d.ts
48K	./surhan_scanner/public/js/surhan_scanner.js.bak_no_barcode_dialog_20260615_001943
48K	./surhan_scanner/public/js/surhan_scanner.js.bak_no_barcode_dialog_20260615_001919
48K	./surhan_scanner/public/js/surhan_scanner.js.bak_lock_scan_options_20260615_003712
48K	./.git/objects/89/53055bd074b08652bdfea4d072362ae1de7b25
44K	./surhan_scanner/surhan_scanner/doctype/surhan_scanner_settings
44K	./surhan_scanner/public/js/webtwain/types/WebTwain.Viewer.d.ts
44K	./surhan_scanner/public/js/webtwain/types/WebTwain.Acquire.d.ts
44K	./.git/objects/21/7a3bbefae10eeebfe111818878502e9e960089
40K	./surhan_scanner/surhan_scanner/doctype/surhan_scanner_rule
36K	./surhan_scanner/surhan_scanner/doctype/surhan_scanner_agent_device
32K	./surhan_scanner/surhan_scanner/page
32K	./surhan_scanner/surhan_scanner/doctype/surhan_scanner_log
28K	./surhan_scanner/surhan_scanner/page/agent_dashboard
28K	./surhan_scanner/public/js/webtwain/types/WebTwain.Edit.d.ts
28K	./surhan_scanner/page
28K	./.git/objects/b8
28K	./.git/logs
24K	./surhan_scanner/public/js/webtwain/types/Dynamsoft.d.ts
24K	./surhan_scanner/page/agent_dashboard
24K	./phase01_cleanup_reports
24K	./.git/refs
24K	./.git/objects/b8/ce14b4e7946ecb1b235a515182809f5f07be29
20K	./surhan_scanner/public/js/webtwain/types/WebTwain.Buffer.d.ts
20K	./.git/objects/88
20K	./.git/objects/69
20K	./.git/objects/24
20K	./.git/objects/17
20K	./.git/objects/03
20K	./.git/logs/refs
16K	./surhan_scanner/surhan_scanner/doctype/surhan_scanner_settings/__pycache__
16K	./surhan_scanner/surhan_scanner/doctype/surhan_scanner_rule/__pycache__
16K	./surhan_scanner/__pycache__/api.cpython-314.pyc
